rem -- Removing Class Relationships --
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/shortname"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/state"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/country"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/zip"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/opscontact"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/streetaddress"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/capacity_u"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/power_amps"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/cpucount"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/corecount"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/cpuspeed"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/memory"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/aggnwcap"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/size_u"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/bottom_u"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/peakamps"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/runamps"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/serialnumber"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/assettag"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/diskspace"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/kickstarttype"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/servertype"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/description"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/tag"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/dnstag"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/rootpw"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/primaryip"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/fqdn"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/hostgroup"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/macaddress"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/hostname"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/mgmtip"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/support-contract"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/support-contact"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/sales-contact"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/type"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/definition"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/targetos"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/version-url"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/health-check-url"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/min-percentage-up"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/version"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/revision"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/netmask"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/gateway"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/attributes/domain"

rem -- Removing Statuses --
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/meta/statuses/live"
